City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-07-18 21:32:17,-21.2,-175.2,75.36,88,75,10.36
1,Mataura,NZ,2022-07-18 21:25:14,-46.1927,168.8643,43.48,97,100,1.68
2,Komsomolskiy,UZ,2022-07-18 21:32:53,40.4272,71.7189,81.32,26,0,11.5
3,Port-Gentil,GA,2022-07-18 21:33:33,-0.7193,8.7815,75.16,83,100,11.5
4,Hithadhoo,MV,2022-07-18 21:35:05,-0.6,73.0833,81.37,76,100,11.12
5,Narasannapeta,IN,2022-07-18 21:35:05,18.4167,84.05,79.11,86,99,5.1
6,Yarada,IN,2022-07-18 21:29:45,17.65,83.2667,80.92,89,75,4.61
7,Ushuaia,AR,2022-07-18 21:32:14,-54.8,-68.3,44.26,53,40,11.5
8,Bereda,ES,2022-07-18 21:35:06,43.2686,-7.5406,58.8,95,14,1.07
9,Hilo,US,2022-07-18 21:25:15,19.7297,-155.09,91.27,74,75,10.36
10,Cape Town,ZA,2022-07-18 21:22:17,-33.9258,18.4232,56.91,80,0,7.0
11,Petropavlovsk-Kamchatskiy,RU,2022-07-18 21:33:26,53.0452,158.6483,54.19,100,100,4.47
12,North Bend,US,2022-07-18 21:35:06,43.4065,-124.2243,86.23,78,0,26.46
13,Port Elizabeth,ZA,2022-07-18 21:23:45,-33.918,25.5701,64.31,89,75,3.44
14,Mar Del Plata,AR,2022-07-18 21:29:05,-38.0023,-57.5575,49.08,77,0,8.01
15,Punta Arenas,CL,2022-07-18 21:22:25,-53.15,-70.9167,41.11,75,75,29.93
16,Soloneshnoye,RU,2022-07-18 21:35:07,51.6544,84.3197,53.46,89,85,4.45
17,Carnarvon,AU,2022-07-18 21:26:57,-24.8667,113.6333,61.9,66,0,14.43
18,Khani,GE,2022-07-18 21:34:06,41.9563,42.9566,63.97,98,100,1.34
19,Nikolskoye,RU,2022-07-18 21:32:15,59.7035,30.7861,55.29,92,49,4.52
20,Yellowknife,CA,2022-07-18 21:32:29,62.456,-114.3525,72.12,56,40,9.22
21,Norrtalje,SE,2022-07-18 21:35:08,59.758,18.705,65.43,83,100,4.09
22,Hobart,AU,2022-07-18 21:31:31,-42.8794,147.3294,43.27,85,75,8.05
23,Barrow,US,2022-07-18 21:25:08,71.2906,-156.7887,44.62,76,100,26.46
24,Esperance,AU,2022-07-18 21:32:59,-33.8667,121.9,51.64,89,40,5.14
25,New Norfolk,AU,2022-07-18 21:30:14,-42.7826,147.0587,42.93,87,83,1.01
26,Avarua,CK,2022-07-18 21:33:06,-21.2078,-159.775,73.45,83,75,5.75
27,Castro,BR,2022-07-18 21:27:35,-24.7911,-50.0119,57.87,98,100,3.42
28,Illapel,CL,2022-07-18 21:33:07,-31.6308,-71.1653,57.96,55,1,2.01
29,Kapaa,US,2022-07-18 21:30:27,22.0752,-159.319,82.72,74,75,19.57
30,Itoman,JP,2022-07-18 21:35:09,26.1247,127.6694,84.58,94,75,11.5
31,Port Alfred,ZA,2022-07-18 21:32:07,-33.5906,26.891,64.9,57,86,8.81
32,Hermanus,ZA,2022-07-18 21:35:09,-34.4187,19.2345,53.8,83,99,4.34
33,Bluff,NZ,2022-07-18 21:26:48,-46.6,168.3333,43.81,76,100,16.28
34,Yenagoa,NG,2022-07-18 21:31:51,4.9247,6.2642,73.76,83,98,4.81
